"id";"atomid";"McId";"DatetimeCreatedShifted";"GoogleClientId";"ch_isFirst4ContactAttribution";"cohortdate"
C35186ED-4942-2C5D-0503-0AC92F1828C2;-20;FC64D0EA-96F4-401D-BB14-3C319A43BA88;"2024-06-19 11:07:24.98";;0;"2024-06-19"
"19E5A3CB-11BB-9707-B843-F2C927C45C7E";-20;"2B3106BA-A01E-42B3-A98A-1822434122C4";"2024-06-14 16:13:59.567";;0;"2024-06-14"
"334133F3-A682-BDFB-7A74-015910095675";10469;D5080D0E-60DD-4F8D-A898-147A2D966ADE;"2024-06-21 01:21:42.1";;0;"2024-06-21"
"4BBB6133-7068-AA93-2AF9-49D44403D417";-20;"52C0DB97-1C25-4945-8F7E-448FA3012018";"2024-06-13 13:48:35.043";;0;"2024-06-13"
"2A1EB487-150B-D57A-95C4-C6E471AF30C9";103;"7EF9BABB-2AEE-4E70-A146-0572B1C965BA";"2024-06-23 21:57:00.747";;0;"2024-06-23"
"6622BBAA-02DC-8168-66A9-8E79691B86D1";-20;"64D4D392-6CC5-41EE-82CF-31D85D12B127";"2024-06-17 21:14:20.853";;0;"2024-06-17"
"046CB89D-CCBC-6D8D-9D8E-53552D254981";11023;"42D3DC93-FAB3-4B19-9603-11DE743C0D3E";"2024-07-02 23:07:24.853";;0;"2024-07-02"
AB4D069C-4039-B807-9499-8A5162F3D9D5;141;"2770F1F6-553B-4F90-B071-04D908DEBFDB";"2024-06-23 23:03:08.633";;0;"2024-06-23"
"9B401D9F-C5FB-E026-7349-049811EF44AA";10691;D0095998-CB8B-4D25-8820-1D2537419D9E;"2024-07-03 00:51:31.64";;0;"2024-07-03"
"07411233-DC34-B85D-E2D0-F1473F042AAA";-20;"24E22995-F2C9-4A96-8326-0C11F744028F";"2024-06-16 23:04:25.583";;0;"2024-06-16"
"1A3A8346-7230-CBC4-F974-7D45CFE8E18E";10689;A3502F07-68FB-4D32-81CE-0135AEB8C162;"2024-06-28 21:04:16.187";;0;"2024-06-28"
"5C88DE76-8ED8-7F02-1C57-970A52BF5535";-20;"9488F17E-B4EC-4F6C-B8C4-06252DE2F8ED";"2024-06-20 18:23:19.733";;0;"2024-06-20"
DB3AADDA-CA3A-1FB4-7061-BECC8A54806B;140;CFF5E2C5-5B1A-456E-ABAC-1BA6F17FDEDB;"2024-06-22 17:18:37.733";;0;"2024-06-22"
