"Id";"atomid";"McId";"PaymentDatetimeShifted";"PaidSumOriginalCurrency";"ch_isFirstClientPaid";"cohortdate"
"5BDF8B62-86CD-C837-C7A0-AB5320F4D072";-20;"9DB9687F-406C-45FE-80F0-080DD7676A99";"2024-07-02 08:56:00.0";545.761188;0;"2023-08-26"
"06721E8F-AB04-67C5-BECD-FC2D8FD3E049";-20;"01534D77-3A71-41D6-8A91-119AD5A32F13";"2024-06-11 19:05:50.0";285.346530;0;"2024-01-22"
F1989D7B-5E85-8FDE-BD26-FA70F85F7993;138;"2996DBA8-EB8B-48FB-8DCE-01F918963C3C";"2024-07-08 14:24:31.0";460.152000;0;"2024-01-22"
F49010AA-5539-6B4A-DB4D-F41878D38EC8;-20;"82AEC6E5-4891-4AAE-BCFE-13F48A8B0B6A";"2024-06-18 15:55:59.0";1302.669396;0;"2024-01-22"
CCEF8E25-8C87-6A45-A576-27C8FE52AF1D;-20;A3FA857D-72C4-49FE-936D-19FEEE8970E9;"2024-06-27 15:46:31.0";968.170266;0;"2024-01-22"
C1FEB931-4F82-D477-4932-C280F34950CC;-20;"1A48CA16-A377-4BC1-AA73-0DE5E5D3AD3C";"2024-06-12 12:47:50.0";9025.254000;0;"2024-01-22"
"9783F549-3BCD-9FD9-3E62-608CD207E4BE";-20;"4AC1F5C1-4078-4703-9948-0109550A4FFE";"2024-06-12 16:26:24.0";585.648000;0;"2023-08-23"
A23B1767-92C8-5F70-88A6-99A88E0491EC;-20;E50AE0F7-DE90-4B20-82C3-0A09A06EF8B5;"2024-06-11 15:46:16.0";330.378678;0;"2024-01-22"
B5C60C7E-B696-2B67-8AEB-2F17601E1361;-20;"27E4F31F-0F77-4EC4-ABEE-00D2183B16C7";"2024-07-02 15:01:18.0";1653.221556;0;"2024-01-22"
B8A21F52-EFD3-8EA5-99AB-BD6408B9D982;138;BA344C8A-69D0-4B9C-B1F2-399437A8EA6D;"2024-06-16 11:55:08.0";40.671162;0;"2024-01-22"
"73C49A82-41F9-422A-D99E-8F06866846CB";-20;"4CFA07B2-B43F-4461-B0BA-0AE964C14CC1";"2024-06-24 11:34:02.0";528.264954;0;"2024-01-22"
"1D22C9F8-537D-4F07-E999-1A1ED26E735B";-20;A4E0D046-DFE6-439E-8D5C-1B3FF4096EDE;"2024-06-27 11:47:02.0";1332.328284;0;"2024-01-22"
"20D0E2A8-ACB9-C51B-F259-A9AD43FACC54";-20;"3D192A4F-C210-4D88-B14B-012B8C0A584D";"2024-06-18 17:03:06.0";604.608354;0;"2024-01-22"
"58EAC1C1-6AE9-2785-9A66-EA69093BC37C";10018;"78FB0A81-48F3-4602-88D4-26E4CC4CE7AE";"2024-07-01 18:45:41.0";284.677218;0;"2024-06-18"
"025CA045-B06E-3B8C-F93C-1FC25D3CF6FC";-20;"8E87D83B-DB02-4631-B869-006E31F8AC76";"2024-07-05 17:06:44.0";2131.852842;0;"2023-05-10"
A2BAC3F9-22A1-B7B8-D8B5-2533157DF245;-20;"4B57E274-0922-47A8-B0DA-0C2F3101526B";"2024-06-25 17:39:38.0";562.410324;0;"2023-11-08"
"67AF6FBB-A2A8-3709-60E2-55667704314B";-20;"16CE4F7D-D6B4-471D-A6C0-02DCA90B89BC";"2024-06-15 10:35:16.0";629.571600;0;"2024-01-22"
"5028B5E9-DEF0-FC28-476B-6CED52308146";-20;"8C168506-3A85-4D7A-AA78-09CFEAAC2CA7";"2024-06-26 12:42:54.0";293.702472;0;"2024-01-22"
"66CC1620-C0CC-4E0C-4136-9CAF3030E2BC";138;"84E848EF-BC21-446D-BC38-017CE5614B97";"2024-06-11 19:30:07.0";1074.245760;0;"2024-01-22"
"6894657F-5F6F-C4AC-AB19-1638441CD1DD";-20;"169A4D5B-A34A-45A9-8EF8-026EE1593B84";"2024-07-03 10:13:32.0";479.488842;0;"2024-01-22"
"073B9792-6694-16B7-60A7-5AA0EF456F72";-20;"656B566E-749E-49BE-8380-4C987EE8E954";"2024-06-20 17:20:38.0";490.637070;0;"2024-04-11"
"5506106C-3B2B-A198-D26F-973F9D0FD045";-20;C72E4444-EE87-4D3C-9CE6-0711CDB4BF0C;"2024-06-18 08:58:34.0";296.536590;0;"2024-01-22"
"4E1E29B9-C6B9-FA5F-1532-35F8DCE4E92A";-20;EE3AEE9B-1C4B-4910-999A-02A1EE9991CB;"2024-06-13 10:59:51.0";1006.289676;0;"2024-01-22"
"070949B2-FAA6-9FE0-0B24-137788283E8A";-20;"1C5172EB-C6FA-4C54-BCF2-003F3249E271";"2024-06-20 12:29:11.0";669.301542;0;"2024-01-22"
"6C3C4999-F5F5-E5F5-6773-E9260264AFB5";-20;CD93F2B3-BB99-47BE-83A9-0F82C882ECB0;"2024-07-06 11:25:16.0";334.446840;0;"2023-06-02"
A450890B-E4E6-1957-0A09-D452776D236F;-20;A939B24D-DB51-40E5-B731-06C8C77F7578;"2024-06-23 18:20:25.0";2094.444576;0;"2024-01-22"
C2DD694E-F729-A5DB-5A2C-ACB61CD16116;-20;ABE2A88F-0859-4DD3-82D2-03014AF41A0B;"2024-06-26 15:28:34.0";642.957840;0;"2024-04-19"
B15322F2-00D1-CFA5-8B1C-3F653EB1A143;-20;"6EADDD2D-C472-434D-9ACC-06D88E524B49";"2024-06-25 10:59:32.0";2371.874400;0;"2024-01-22"
"45640AF2-1B15-7CA8-411D-BAF7B1E74794";138;"6E9C5154-2D6C-424B-8F15-1AF6D3423E15";"2024-06-12 13:19:16.0";1024.884000;0;"2024-01-22"
"9CD0B20C-F6EC-A53A-059A-3DE9404EDF1D";-20;DF00723D-51B7-470D-BFAB-307997A7BB22;"2024-06-23 18:49:44.0";2128.412160;0;"2024-01-22"
"4D905E24-FDEA-1E61-3F34-2550331C889C";-20;"89D1C914-6B82-4C86-9640-0BA65362C0C9";"2024-06-15 11:52:57.0";355.572000;0;"2024-01-22"
"424FAD67-CF86-5A29-136D-68B4A27D9863";-20;BE3D4AF6-C414-4438-A964-012B475C3460;"2024-06-17 09:44:58.0";581.883120;0;"2024-01-22"
E6DBDC86-E9A8-A976-DEA1-DD5F78CFAEB2;-20;F8AC8781-813B-4122-9AF4-011EB630E17D;"2024-07-03 14:09:17.0";298.785060;0;"2024-01-22"
F6A4080C-D9F9-79F3-4F42-E9D3D690DD0C;10018;"83B06B3F-D5FC-413A-A911-11E1A72B772A";"2024-06-27 13:35:31.0";112.726782;1;"2024-06-22"
F52F45BD-D891-D034-FFA1-C0767BD5A7DF;138;"84E848EF-BC21-446D-BC38-017CE5614B97";"2024-06-11 19:27:57.0";402.768954;0;"2024-01-22"
"56DBA04D-7CEE-8A84-D414-B3DC3A18CFA2";-20;AC10BC8E-07D3-49E5-9555-00094BD80D08;"2024-06-30 14:30:55.0";585.648000;0;"2024-01-22"
"98A30994-4622-79D5-533D-69BEFA76DD82";-20;"0AD7C0EE-D74D-49B1-9D1D-3B7870D9D2AC";"2024-06-15 18:43:51.0";582.698844;1;"2024-05-28"
"6402D3AA-E483-119C-3754-AD472D3126D3";-20;CA2E8ADB-0E05-4AD7-BFF0-015465D56F21;"2024-06-27 16:24:10.0";45.440010;0;"2024-02-29"
"93652E1A-F844-EA11-566B-71658CCC8D39";-20;"3547C4A1-360B-4871-8762-0C8F4EF89E5F";"2024-06-27 21:15:20.0";1104.312510;0;"2024-01-22"
"5590E8E4-2830-B5E0-1E7C-D7C6C36391E8";-20;E5AC6CD7-0C40-43B5-9597-00C92D01C3FA;"2024-06-21 14:56:29.0";532.103040;0;"2024-01-22"
F33634F6-7905-827C-BEDA-BA6DAB51781E;-20;"6835B3E4-ED3A-4B14-AE45-0DC203CB72B6";"2024-06-21 11:41:43.0";586.714716;0;"2023-12-04"
"1A47C9DC-07F1-0F7B-4E00-D07F96ECA307";-20;"62145F8B-B613-448D-B5F3-050673DF12F0";"2024-06-19 16:37:35.0";318.759840;0;"2023-10-23"
DF539CF2-01F1-AEFB-B304-F3A6492C6C2C;-20;"78725CCF-58D8-4F16-82FA-11C57B3C1437";"2024-06-18 11:51:24.0";570.923136;0;"2024-01-22"
"91FB3648-19C4-5B67-63B3-9DEAAEBCA75F";-20;E8A73C4B-E00C-424A-8DA7-231A338355A4;"2024-06-25 07:08:57.0";599.578056;0;"2024-01-22"
"59149AC4-C7AC-2D5E-3EF3-631F50CE769E";-20;"19AF7E76-C0CD-47D7-8A72-0503AB5FB251";"2024-07-03 10:56:59.0";1191.950550;0;"2024-01-22"
E458D703-102C-E05F-3A27-844C7FD0117D;-20;"7AD52271-0B38-4812-BF72-17680B352C9A";"2024-06-25 13:35:47.0";1566.326034;0;"2024-01-22"
"37DA810B-EFE3-5EA9-9187-4A19CB91BA58";-20;"4D148973-5AF5-435C-BC8B-0B34E162A67A";"2024-06-18 15:40:54.0";88.683840;0;"2023-06-02"
AE5B1E30-5066-E083-B287-9FF0BA9BE75E;-20;A85B2659-8C81-43A8-81B0-026329BE15C4;"2024-06-24 12:26:18.0";486.579366;0;"2023-11-28"
CD498736-E783-DE42-04E2-B0411AD73CDF;-20;"8F46F20B-6FB9-477D-B59A-01C0D6120560";"2024-07-01 12:16:40.0";1490.265000;0;"2024-01-22"
"948B951E-4C9F-BB13-40B2-EE2437603EFB";-20;DA7F45BE-7BA2-4360-B268-20210083A3DA;"2024-06-25 00:46:49.0";460.152000;1;"2024-05-09"
D4A50E0A-736C-339B-C929-FE3EFC53674A;-20;C7FBAA44-6EEC-4C64-83E8-026ED1FEF3D0;"2024-06-18 14:35:19.0";417.117330;0;"2024-01-22"
"0E3EBF4F-7342-289C-7C16-B2CDF5B986F5";-20;"9503FF80-D7AF-4D4A-BD61-0186187EAD81";"2024-06-11 21:42:57.0";639.925020;0;"2024-01-22"
"8A9017EE-4E8F-34BA-4D6F-A42EC504029E";-20;"548FAF57-AA91-43E6-8081-0C42D270FBA0";"2024-06-25 09:49:15.0";888.679008;0;"2023-09-06"
"67F2E821-387D-46FB-1246-E90B532E4150";-20;B607481C-68E4-454E-BD11-01A3743EB377;"2024-06-29 15:54:25.0";868.014000;0;"2024-01-22"
"9B87B8C1-2C18-9332-5BC9-D2A88A45158A";10018;"80B0052B-4D4C-47D9-9BE1-8B1B72B040E1";"2024-06-27 20:27:03.0";575.190000;1;"2024-06-19"
"83C041B7-2D1C-E099-06DA-B9C0B361BBDA";138;"2BCAE17F-2A71-4BBC-BA2B-00687C41DE40";"2024-06-19 15:48:09.0";575.190000;0;"2024-01-22"
"679F17C1-CF70-1509-8609-77ECE56E4566";-20;DD11D1DE-BEA2-408F-A9D4-0AF336D7E1F2;"2024-06-26 08:58:31.0";404.253990;0;"2023-08-05"
"4AE440B5-B9A3-025F-96A4-6C21783631F9";-20;"23B83AE9-E339-4186-88C0-05CA8B17201D";"2024-06-21 17:04:44.0";1042.641684;0;"2024-01-22"
"1C18A5F6-03FC-50C9-0D79-C175085E3CB0";-20;"7CF47F6F-9153-4770-BAF3-36035CDE4D1B";"2024-06-12 09:27:23.0";285.461568;0;"2024-01-22"
AF71E690-BA45-B15B-0D01-D9500DBCF0DC;-20;"3DDCBF3D-4CB1-499D-9AE5-2CD3854499AC";"2024-06-13 17:45:17.0";333.474246;0;"2024-01-22"
"96CBD3F6-153C-6395-C882-FA64D26B5A61";-20;"83B9BB09-8904-4B64-B57E-13BB9435C36F";"2024-06-23 22:22:58.0";711.144000;0;"2023-05-31"
"42617A21-8787-67E9-45E2-6A228470A39F";138;E2EF6EA6-51A7-4CBF-91DE-2ABC6B23BC0B;"2024-07-03 14:06:16.0";607.243770;0;"2024-01-22"
"48AFA430-5265-5A46-A0DD-2F3C1F7A00AF";-20;"30E76EDD-5524-4DBC-871C-019F9663C879";"2024-06-12 06:22:16.0";2594.002320;0;"2023-04-28"
"030D0972-8B8A-536B-5F75-C8EEA593FA24";-20;"7CE44394-3989-428B-B1A7-007F452091B7";"2024-06-19 10:22:42.0";376.488000;0;"2024-01-22"
"5DD71EDA-EB62-EE8B-587A-76BB51279711";-20;"4EE0540F-1541-4369-8798-4EA7F361584D";"2024-06-16 09:31:19.0";655.089120;0;"2024-02-10"
C3872FE5-28F2-B493-1981-CDB66F377F8C;-20;CF653157-6778-489A-8F31-05E4C305F88E;"2024-06-23 11:40:25.0";616.896504;0;"2023-03-09"
E823B59D-EB99-A343-752A-3C97317C369E;-20;E1FE94FA-6CA2-47C5-AF9F-023C883553EF;"2024-07-03 22:45:49.0";2128.412160;0;"2024-01-22"
E305F9B2-A7C2-8ED2-DC3A-391838BA9C83;-20;CF49CD78-907B-41FE-9066-00E86C2F3BAA;"2024-06-17 14:19:36.0";565.359480;0;"2024-01-22"
"9570CE39-12A8-DA6C-C5B8-7B92FC5BE7BD";-20;"4BE54AAD-6C5B-4984-9C6A-10332F27AEB1";"2024-06-28 12:31:10.0";916.926066;0;"2024-01-22"
"8E092D45-88F7-D423-B653-66AE77252E3C";-20;"2B3A7E30-7500-4CBC-AD7B-2F4D55FA8C70";"2024-06-17 12:14:42.0";558.017964;1;"2024-05-29"
"0A5AD690-6196-E55D-8B7B-D27F6BD4EB46";-20;FF51DE16-32FE-42F9-B0E4-07A23493F89C;"2024-06-12 14:16:00.0";1877.859396;0;"2024-01-22"
"6B49AF2B-DA99-2E45-A6E5-F576A02660B4";-20;"2F38B1AD-CF50-4B3E-910D-2DA908331B4C";"2024-06-24 15:58:00.0";656.605530;0;"2024-01-10"
"4A518A5F-E04F-BEBF-66AD-48BD2BCEB6DC";138;C87426B5-3BF4-4BDB-9879-03C5F971C9A7;"2024-07-02 15:14:07.0";255.896802;0;"2024-01-22"
F7B461A5-8E50-09BF-17B7-1D71C33E7B24;-20;A939B24D-DB51-40E5-B731-06C8C77F7578;"2024-07-05 13:28:07.0";1734.386094;0;"2024-01-22"
"2612CB47-2863-2F95-A6DE-5FE03ECDF7F2";-20;"392CF9DF-19C6-482A-90CF-0D4ED37E6522";"2024-07-02 18:50:11.0";1069.811568;0;"2024-01-22"
"1560D4B3-593F-3AE8-CEDC-16681100376F";-20;"4C63F814-1A24-4DB8-B0F5-0ED4FB5DAA4C";"2024-06-12 16:43:03.0";594.453636;1;"2024-06-04"
"8909FCB3-EAF9-95BE-A9A7-F435B257929E";-20;"0F02DB8A-A02E-4370-B364-46C2A8A54067";"2024-06-14 20:16:00.0";893.531520;0;"2023-10-13"
"06B2286B-8646-B602-7735-826C3A48906C";-20;"477B3CCD-E1B0-4FCD-856C-01D2ACA1FDAD";"2024-06-15 15:09:31.0";878.419710;0;"2024-01-22"
A085E601-922C-27BE-12AC-26409AC177C4;138;ED0E65B7-6361-42F3-9B9B-16A43DD103DA;"2024-07-03 20:58:19.0";1464.120000;0;"2024-01-22"
F8A6E948-70F7-DF40-21B5-22A1BDC95952;-20;F5CB5B06-74D0-4800-A5D3-AACD5A102219;"2024-07-03 12:23:54.0";405.665820;1;"2024-06-08"
FA4DCA56-3969-DC9D-89C3-77DA64473CB7;-20;"2794200C-C6AA-4C97-AF52-2809CE6B1674";"2024-06-12 10:50:17.0";318.969000;0;"2023-02-28"
"1D63347A-BC0C-2D46-1863-5EDD21558481";-20;C0E0112B-7AC8-4834-8C27-03621BEE62E4;"2024-06-26 16:25:36.0";1150.380000;0;"2024-01-22"
"2FDD9B90-95E2-09BA-EA47-723A3B46FA70";-20;"39C10244-0C95-4533-9CE3-009EE227473A";"2024-06-21 12:08:39.0";581.883120;0;"2024-01-22"
A213D2EC-4B04-E0C6-7773-5B3BE8EE754A;-20;"9A3FEE0E-5FD3-424E-9A58-05851A8210C4";"2024-06-24 17:25:18.0";519.009624;0;"2024-05-30"
E27F51EC-DFB0-4395-5C2F-90383878D500;-20;B65BCB4D-3056-42EC-933A-0ED666239550;"2024-06-27 16:58:54.0";559.503000;0;"2023-05-03"
C776420B-EC2B-1E72-2929-88795BCD37B9;-20;"2D887B7F-6C7B-4856-9F9D-18F277CEC6CC";"2024-07-01 14:03:29.0";1745.649360;0;"2024-05-12"
"4D7BDA34-82CC-E115-C0E9-32777D66758A";10018;"80A602B2-D686-40F7-877F-372055E44026";"2024-06-24 18:49:11.0";450.488808;1;"2024-06-23"
A60E7460-2BE9-254B-CB71-94B275F4442B;-20;AB77B6CD-8CAA-4241-8B9D-05F55797356E;"2024-06-17 07:58:28.0";1322.675550;0;"2024-01-22"
"1B29E2A4-12DD-0964-C2C5-D451B4B9AA91";-20;"77C0F44F-505E-4E33-AEE6-3B5BDB782EA4";"2024-06-14 22:05:59.0";542.142720;1;"2024-04-29"
"13B633EF-5ADB-A0CB-BA38-B5EBE0D0FEE9";-20;"2EE04C1B-3B78-4592-916F-57FB96F0A00C";"2024-06-16 01:07:47.0";2271.352104;1;"2024-05-20"
"17C7772F-A83F-12F8-50A2-C9CB11A53C5B";-20;"9108D489-1180-4C0C-9229-0DCB4E376C50";"2024-06-20 10:55:04.0";2350.351836;0;"2024-01-22"
"77354D62-18A2-5423-0858-E565A801C307";-20;"87DC844E-16EC-457A-B641-0586CF07488B";"2024-07-02 14:56:09.0";384.906690;0;"2024-01-22"
E8B50C8F-9C32-E08E-650D-8910A9AD7521;-20;F616D589-03C8-4532-8965-00DD15FBE285;"2024-06-27 01:03:56.0";695.979900;0;"2024-01-22"
"54E9527B-1EA0-CAB9-930D-FC36967F54FC";-20;"34598AC5-9A25-49BB-A267-0A85DB1F4C0E";"2024-06-13 10:47:15.0";410.424210;0;"2024-01-22"
D5D300A6-D826-79A7-578A-C155F688056B;-20;"8807014A-4DC6-4832-9BEB-0443C8B2EA7C";"2024-07-05 22:45:56.0";2006.775162;0;"2024-01-22"
E40F788B-7C5E-5012-4A64-C3C50D763FF4;-20;"38765EB6-EE7F-4096-8E50-03C8CD0511E9";"2024-07-07 22:17:39.0";314.785800;0;"2024-01-22"
"336B3D1F-BE68-71FC-2F58-48897FB2328B";-20;B304B8D1-531E-4BAE-81CA-0228CD911BFB;"2024-06-25 19:56:22.0";637.938000;0;"2024-01-22"
C7495107-603B-0D0B-7B1D-EC7B7B89FF41;-20;E8BE1F41-CA78-4717-AC87-024BC838E28A;"2024-06-17 13:37:43.0";778.096116;0;"2024-01-22"
"88C0542E-10F1-DFF6-F92A-7CEE2ADD6C5B";-20;"1EEBB2E0-248D-4A31-B6F1-00EB26D6D786";"2024-06-12 15:47:10.0";1654.507890;0;"2024-01-22"
AEC4DAC6-7C76-2F17-6062-D6FE045EB2E7;-20;B4C2E62E-357B-49BC-B7A1-013EC9685E88;"2024-06-11 08:05:27.0";449.484840;1;"2024-06-11"
"0B518ED6-5584-A58E-0097-87500C376375";-20;FC322D5C-D938-48D6-AA89-009E7AC2A631;"2024-07-08 13:59:50.0";667.366812;0;"2023-03-02"
E3B07D08-E292-29E7-7DC0-929701B24605;-20;"283BD48B-D9DF-4D75-B118-2B25AE3BD1F3";"2024-06-23 15:27:43.0";2668.609692;1;"2024-06-05"
"0698585D-BF1F-27B0-209A-562EEF8946C0";-20;C6A42B37-4507-42E2-8B66-0680FA4A4D04;"2024-07-06 12:18:55.0";485.648604;0;"2024-05-17"
"211116F9-53A4-06D4-B0D7-9B76D9BA3136";-20;"4032CBCA-5475-4023-ADB8-05A64D6CCA37";"2024-07-02 15:09:35.0";295.846362;0;"2024-01-22"
"7A409D73-E1DA-DE25-9608-BF9D4198BB63";-20;"3E902965-1E05-49AD-BB1A-10EBD772A675";"2024-06-19 12:22:59.0";1655.187660;0;"2024-01-22"
"459FDE5A-3E30-52FB-EC93-4AE0EA7524C8";-20;F9383047-51B3-4EAF-B294-00D0FF52231E;"2024-06-27 21:11:00.0";640.395630;0;"2023-09-25"
A9B25470-D33E-E19C-BC6B-641349FBE33E;-20;"9712DF0E-930C-49E9-AEC0-1BDBC9354C4D";"2024-06-17 16:28:36.0";1605.282084;0;"2024-01-22"
"8E7B7FCB-2D53-F484-3920-C252BDC9084D";-20;"55CF4FC0-5E37-4B0F-828D-54A67A78200C";"2024-07-01 20:46:25.0";293.765220;0;"2024-01-22"
"6F4DEC3F-EFF2-BA47-ADDF-E1AC7A078E0B";-20;"1A4CD33F-9C20-48C7-9FD0-577287AB1F8F";"2024-06-26 13:00:03.0";460.946808;1;"2024-01-22"
"8FC420A4-A379-DDE8-FCDD-0FF952BC2ECE";-20;"181F95F1-421B-43C6-9B48-0C5FDCD99A28";"2024-07-08 12:05:12.0";622.930770;0;"2024-01-22"
"5D23C148-BFC3-BEE2-55AB-DFCB60396170";-20;B2F38602-80FA-425E-8C2E-198B02AAFE53;"2024-07-01 09:12:44.0";1507.625280;1;"2024-01-22"
"5F770745-9AE4-56E8-93B5-964679A03526";138;BA344C8A-69D0-4B9C-B1F2-399437A8EA6D;"2024-06-27 16:11:22.0";642.487230;0;"2024-01-22"
"0B2E0CE4-83F6-66E1-0DDF-59C6BFFA9715";-20;"0F7455FF-76CB-4702-B51E-0339748D24AE";"2024-06-27 17:40:43.0";901.605096;0;"2024-01-22"
B2F204CA-EEB9-0EE3-36E9-D873FB482487;-20;"85A607F8-B9AF-4DDE-85C6-07E7F9154D24";"2024-06-23 11:11:40.0";363.195882;0;"2024-01-22"
